# ============================================================
# Uncrustify 0.70.0 – Compact Style (Full Config)
# ============================================================

# ----------------------------
# General
# ----------------------------
output_tab_size        = 2
tok_split_gte          = true
use_form_feed_no_more_as_whitespace_character = false
debug_timeout          = 0

# ----------------------------
# Indent
# ----------------------------
indent_columns             = 2
indent_with_tabs           = 0
indent_class               = false
indent_member              = 0
indent_first_bool_expr     = false
indent_inside_ternary_operator = false
indent_off_after_assign    = false
indent_macro_brace         = false
indent_cpp_lambda_only_once = false
indent_sparen_extra        = 0

# ----------------------------
# Align（全部关闭）
# ----------------------------
align_assign_span          = 0
align_enum_equ_span        = 0
align_func_params          = false
align_nl_cont              = 0
align_pp_define_span       = 0
align_right_cmt_span       = 0
align_struct_init_span     = 0
align_typedef_span         = 0
align_var_def_span         = 0
align_var_struct_span      = 0
align_assign_decl_func     = 0
align_var_def_inline       = false
align_var_def_colon        = false
align_typedef_star_style   = 0
align_var_def_star_style   = 0

# ----------------------------
# Newlines（极度压缩）
# ----------------------------
nl_after_func_proto       = 0
nl_after_func_proto_group = 0
nl_before_func_body_def   = 0
nl_fdef_brace             = remove

nl_after_if               = remove
nl_after_for              = remove
nl_after_while            = remove
nl_after_switch           = remove
nl_after_return           = false
nl_after_semicolon        = false

nl_before_if              = remove
nl_before_for             = remove
nl_before_while           = remove
nl_before_switch          = remove

nl_if_brace               = remove
nl_for_brace              = remove
nl_while_brace            = remove
nl_switch_brace           = remove

nl_assign_brace           = remove
nl_return_expr            = remove
nl_else_if                = remove
nl_brace_else             = remove

nl_after_access_spec      = 0
nl_after_namespace        = 0
nl_inside_namespace       = 0
nl_before_namespace       = 0
nl_end_of_file            = remove
nl_start_of_file          = remove

# ----------------------------
# Spacing（最小空格）
# ----------------------------
sp_after_comma            = remove
sp_before_comma           = remove
sp_after_semi             = remove
sp_before_semi            = remove

sp_inside_paren           = remove
sp_inside_fparen          = remove
sp_inside_square          = remove

sp_func_call_paren        = remove
sp_func_def_paren         = remove
sp_func_proto_paren       = remove

sp_assign                 = remove
sp_compare                = remove
sp_arith                  = remove
sp_bool                   = remove

sp_after_cast             = remove
sp_after_type             = remove
sp_before_ptr_star        = remove
sp_after_ptr_star         = remove

sp_paren_paren            = remove
sp_brace_brace            = remove

# ----------------------------
# Braces & Modifications
# ----------------------------
mod_full_brace_if         = remove
mod_full_brace_for        = remove
mod_full_brace_while      = remove
mod_full_brace_do         = remove

mod_paren_on_return       = remove
mod_remove_empty_return   = false
mod_remove_extra_semicolon = true

mod_add_long_function_closebrace_comment   = 0
mod_add_long_namespace_closebrace_comment  = 0
mod_add_long_switch_closebrace_comment     = 0

# ----------------------------
# Comments
# ----------------------------
cmt_star_cont             = false
eat_blanks_after_open_brace   = true
eat_blanks_before_close_brace = true

# ----------------------------
# Preprocessor
# ----------------------------
pp_indent                 = remove

# ----------------------------
# Ignore / unused
# ----------------------------
sp_after_assign           = ignore
sp_before_assign          = ignore
nl_before_member          = ignore
nl_brace_brace            = ignore
nl_enum_own_lines         = ignore
nl_func_call_args         = ignore
nl_func_call_start        = ignore
nl_func_call_end          = ignore
nl_func_def_args          = ignore
